studyid,adjusted_income,cv1_adjusted_income,cv2_adjusted_income,cv3_adjusted_income,cv4_adjusted_income
1,,,,,
2,,,,,
3,8333.333,,,,
4,7954.5454,,,7954.5454,5833.3335
5,9722.2227,9722.2227,9722.2227,3125,1190.4762
6,862.06897,,862.06897,3571.4285,961.53845
7,5208.3335,,,,4629.6294
8,,,,,
9,657.89471,,,657.89471,735.29413
10,,,,,
11,833.33331,,,833.33331,6578.9473
12,6481.4814,,6481.4814,6578.9473,1315.7894
13,1041.6666,,,1041.6666,
14,1315.7894,,9210.5264,6578.9473,
15,1000,,,,1000
16,2777.7778,,,,
17,1041.6666,1041.6666,1041.6666,1136.3636,1136.3636
18,1041.6666,,,,1041.6666
19,4464.2856,4464.2856,,,1086.9565
20,5833.3335,4166.6665,3409.0908,2500,2500
21,,,,,
22,,,,,
23,1041.6666,,,,1041.6666
24,,,,,
25,7291.6665,7291.6665,11111.111,,
26,1388.8889,22222.223,22222.223,,1562.5
27,5681.8184,5681.8184,5681.8184,5681.8184,5681.8184
28,2586.2068,,2586.2068,,
29,925.9259,,925.9259,,714.28571
30,12121.212,6818.1816,12121.212,12121.212,8333.333
31,12500,12500,,1190.4762,25000
32,925.9259,925.9259,925.9259,,3787.8789
33,925.9259,,,,
34,,,,,
35,,,,,
36,6944.4443,6944.4443,,6818.1816,2678.5715
37,694.44446,694.44446,694.44446,694.44446,3205.1282
38,5833.3335,,,,892.85712
39,3947.3684,3947.3684,1041.6666,1315.7894,3947.3684
40,3125,5208.3335,17307.691,,
41,3000,7000,2272.7273,5303.0303,4629.6294
42,1190.4762,1190.4762,3125,,6481.4814
43,,,,,
44,3205.1282,3205.1282,1923.0769,3947.3684,5681.8184
45,,,,,
46,,,,,
47,1041.6666,1041.6666,,,1315.7894
48,14062.5,,1562.5,,23809.523
49,1595.7446,,,1595.7446,3947.3684
50,12500,,12500,,
51,625,,,,
52,,,,,
53,892.85712,892.85712,892.85712,12903.226,5952.3809
54,9677.4189,,,4032.2581,
55,,,,,
56,1041.6666,,1041.6666,,
57,7500,10000,8571.4287,13333.333,13333.333
58,1388.8889,4166.6665,6944.4443,9722.2227,9722.2227
59,6944.4443,6944.4443,,,
60,1315.7894,1315.7894,1315.7894,,3947.3684
61,,,,,
62,,,,,
63,5468.75,,9375,,12500
64,3205.1282,1923.0769,3205.1282,8333.333,10937.5
65,13333.333,10000,,,
66,4166.6665,,,,9782.6084
67,2083.3333,,2083.3333,1041.6666,
68,,,,,
69,9210.5264,,,,9210.5264
70,4032.2581,,,,
71,7812.5,,7812.5,4861.1113,4629.6294
72,3571.4285,,,3571.4285,1190.4762
73,15789.474,,,,18181.818
74,1315.7894,,,1315.7894,4166.6665
75,1388.8889,,,,6578.9473
76,12500,,,,12500
77,6034.4829,,7758.6206,6034.4829,
78,2906.9768,2906.9768,4069.7673,9722.2227,10714.286
79,5681.8184,,,,5681.8184
80,8653.8457,11538.462,,21052.631,15789.474
81,14285.714,8333.333,1562.5,3571.4285,8653.8457
82,1923.0769,,,,1923.0769
83,,,,,
84,,,,,
86,4687.5,4687.5,7812.5,5952.3809,7812.5
87,6666.6665,6666.6665,6666.6665,3906.25,6944.4443
88,9677.4189,,,6730.769,2884.6155
89,806.4516,,2419.3547,2083.3333,2500
90,5681.8184,,,,5681.8184
91,8333.333,8333.333,8333.333,8333.333,7291.6665
92,11538.462,,,961.53845,
93,7812.5,7812.5,7812.5,14062.5,10937.5
94,10714.286,,14285.714,,9375
95,,,,,
96,,,,,
97,3723.4043,3723.4043,,7954.5454,5303.0303
98,7812.5,,7812.5,7812.5,4687.5
99,1388.8889,,,,
100,,,,,
101,,,,,
102,,,,,
103,1562.5,1562.5,1562.5,1190.4762,4310.3447
104,543.47827,543.47827,1388.8889,1388.8889,1388.8889
105,5303.0303,,,,
106,12500,12500,12500,,15789.474
107,,,,,
108,1923.0769,1923.0769,1388.8889,1190.4762,1041.6666
109,22222.223,,,,
110,,,,,
111,961.53845,,1190.4762,1562.5,1562.5
112,8333.333,8333.333,925.9259,6578.9473,3947.3684
113,1388.8889,4166.6665,4166.6665,3260.8696,3571.4285
114,,,,,
115,9210.5264,9210.5264,13636.363,15789.474,11842.105
116,,,,,
117,1315.7894,1315.7894,1315.7894,,1041.6666
118,1086.9565,1086.9565,,,
119,12500,,,,12500
120,1562.5,4687.5,,,
121,,,,,
122,1041.6666,,5208.3335,5208.3335,9375
123,,,,,
124,,,,,
125,44919.777,,,,
126,3571.4285,8333.333,,,
127,3787.8789,3787.8789,9090.9092,10000,7500
128,16666.666,,16666.666,14062.5,20833.334
129,2343.75,2343.75,2142.8572,,8035.7144
130,1041.6666,,14285.714,9375,5208.3335
131,12500,12500,,7812.5,28571.428
132,,,,,
133,5208.3335,,,,5208.3335
134,10714.286,,10714.286,,10714.286
135,,,,,
136,1086.9565,,1086.9565,,
137,7812.5,,7812.5,14285.714,10937.5
138,862.06897,862.06897,,2586.2068,5208.3335
139,510.20407,510.20407,510.20407,862.06897,2586.2068
140,5208.3335,5208.3335,5208.3335,5208.3335,9375
141,,,,,
142,,,,,
143,892.85712,892.85712,1041.6666,1562.5,1315.7894
144,10227.272,5681.8184,7000,7954.5454,7954.5454
145,1923.0769,9615.3848,5208.3335,7812.5,6034.4829
146,4687.5,1562.5,1190.4762,2777.7778,5952.3809
147,9210.5264,9210.5264,9210.5264,11842.105,9210.5264
148,3125,3125,,1190.4762,
149,2884.6155,,5952.3809,10714.286,5952.3809
150,806.4516,9677.4189,5645.1611,7291.6665,2777.7778
151,4629.6294,,,,
152,1041.6666,1041.6666,,1041.6666,
153,1562.5,1562.5,961.53845,,
154,9782.6084,9782.6084,6730.769,2884.6155,15384.615
155,14285.714,8333.333,,,6481.4814
156,,,,,
157,925.9259,925.9259,925.9259,833.33331,1000
158,6578.9473,9210.5264,6578.9473,9210.5264,15789.474
159,14285.714,10714.286,,,
160,1923.0769,9615.3848,6944.4443,8333.333,10714.286
161,,,,,
162,757.57574,5303.0303,2272.7273,4310.3447,3947.3684
163,28698.746,,806.4516,12903.226,8108.1079
164,1562.5,1562.5,,,3409.0908
165,19047.619,10714.286,9375,9375,9210.5264
166,1190.4762,1190.4762,,,595.2381
167,21052.631,11842.105,11842.105,18750,19047.619
168,4166.6665,4166.6665,1388.8889,4166.6665,9615.3848
169,806.4516,806.4516,694.44446,806.4516,806.4516
170,1388.8889,,,,
171,13333.333,,,13333.333,4166.6665
172,1086.9565,,,,1086.9565
173,9000,,9000,12000,16666.666
174,4807.6924,,4807.6924,,10714.286
175,961.53845,,,,9375
176,1923.0769,9615.3848,17307.691,5952.3809,16666.666
177,4629.6294,4629.6294,4629.6294,1136.3636,925.9259
178,33333.332,1388.8889,,,20689.654
179,9375,9375,12500,12500,15789.474
180,1136.3636,,,,1136.3636
181,1190.4762,,14285.714,,3125
182,,,,,
183,1315.7894,,,1315.7894,
184,1190.4762,1190.4762,1190.4762,5769.231,1190.4762
185,16666.666,,,,
186,,,,,
187,7812.5,,,7812.5,5208.3335
188,1041.6666,20833.334,25000,28571.428,14285.714
189,641.02563,641.02563,641.02563,1923.0769,1562.5
190,,,,,
191,6730.769,6730.769,8333.333,10937.5,10937.5
192,4807.6924,,,,
193,7608.6958,,,,
194,1086.9565,,,,
195,568.18182,,,,568.18182
196,6944.4443,,,,
197,892.85712,,,,
198,17857.143,8035.7144,,33333.332,22222.223
199,22222.223,,27777.777,27777.777,
200,4166.6665,9722.2227,16666.666,12500,13043.479
201,657.89471,,1923.0769,,
202,,,,,
203,1923.0769,,,1923.0769,
204,1000,1000,,,
205,4687.5,4687.5,11842.105,9210.5264,38461.539
206,5769.231,,,,
207,510.20407,2551.0205,7291.6665,8333.333,7031.25
208,1041.6666,,,1923.0769,1562.5
209,1388.8889,4166.6665,5769.231,9722.2227,5434.7827
210,11842.105,,11842.105,11842.105,9375
211,757.57574,2272.7273,5769.231,13461.538,13461.538
212,1388.8889,1388.8889,1562.5,1562.5,1562.5
213,5952.3809,,,,
214,925.9259,,925.9259,1923.0769,4687.5
215,,,,,
216,,,,,
217,2884.6155,,,2884.6155,
218,1041.6666,,,,
219,,,,,
220,1086.9565,1086.9565,3571.4285,3571.4285,1190.4762
221,5681.8184,5681.8184,5681.8184,,6481.4814
222,1562.5,,,5208.3335,3125
223,1315.7894,1315.7894,1315.7894,1315.7894,1315.7894
224,,,,,
225,5833.3335,,10714.286,7291.6665,5952.3809
226,1086.9565,1086.9565,,,1315.7894
227,1136.3636,,,,
228,4464.2856,,,806.4516,806.4516
229,892.85712,892.85712,892.85712,,4687.5
230,,,,,
231,3125,3125,4629.6294,833.33331,2500
232,1190.4762,,,,781.25
233,925.9259,,,,925.9259
234,1190.4762,,,,1041.6666
235,,,,,
236,,,,,
237,,,,,
238,,,,,
239,4166.6665,,1388.8889,5952.3809,4687.5
240,,,,,
241,1041.6666,,9375,,4166.6665
242,6578.9473,,,,
243,9722.2227,,,,8333.333
244,1086.9565,,,,1388.8889
245,714.28571,,,,1562.5
246,3947.3684,,,,6578.9473
247,892.85712,2678.5715,862.06897,,
248,20833.334,,,20833.334,
249,9722.2227,,6944.4443,9722.2227,6944.4443
250,4166.6665,4166.6665,4166.6665,1190.4762,694.44446
251,,,,,
252,1315.7894,3947.3684,3571.4285,3571.4285,3571.4285
253,,,,,
254,16666.666,,16666.666,,
255,1086.9565,,,,
256,1315.7894,3947.3684,1315.7894,1315.7894,1315.7894
257,757.57574,,,1923.0769,
258,5952.3809,,,,
259,892.85712,892.85712,2678.5715,,
260,,,,,
261,,,,,
262,14285.714,,,,14285.714
263,1041.6666,3125,1315.7894,2777.7778,925.9259
264,735.29413,,,,
265,6578.9473,3947.3684,3947.3684,6578.9473,1315.7894
266,1136.3636,1136.3636,5681.8184,1136.3636,1136.3636
267,,,,,
268,8333.333,,8333.333,5952.3809,13461.538
269,2884.6155,,,,
270,8333.333,,,,
271,7894.7368,1973.6842,4166.6665,3571.4285,
272,1190.4762,3571.4285,10714.286,10714.286,10714.286
273,5921.0527,657.89471,657.89471,1041.6666,1315.7894
274,2343.75,,2343.75,781.25,1315.7894
275,6250,10714.286,13461.538,17307.691,5769.231
276,19047.619,,,,19047.619
277,3947.3684,3947.3684,6578.9473,3409.0908,3409.0908
278,,,,,
279,18750,25000,,31250,31250
280,9210.5264,,,,
281,10714.286,,5952.3809,,
282,1000,,,13636.363,9000
283,925.9259,,,,
284,2272.7273,2272.7273,3787.8789,3472.2222,6250
285,1041.6666,,,,
286,1562.5,,,,
287,6730.769,,8653.8457,16666.666,9615.3848
288,1136.3636,3409.0908,1136.3636,1136.3636,3409.0908
289,1923.0769,,1190.4762,,
290,,,,,
291,1562.5,,1562.5,1562.5,1562.5
292,10714.286,,9375,7291.6665,
293,1190.4762,1190.4762,3571.4285,29166.666,33333.332
294,1000,,,,
295,6034.4829,,,,5000
296,9210.5264,6578.9473,7954.5454,13636.363,13636.363
297,1923.0769,,,,5952.3809
298,6944.4443,,,,6944.4443
299,1190.4762,1190.4762,1190.4762,1190.4762,1190.4762
300,2586.2068,,,2586.2068,2343.75
301,,,,,
302,16666.666,12500,11111.111,14814.814,14814.814
303,757.57574,757.57574,1086.9565,1086.9565,1388.8889
304,10937.5,1562.5,12500,9615.3848,13461.538
305,,,,,
306,,,,,
307,657.89471,657.89471,1562.5,1190.4762,1190.4762
308,17307.691,,9615.3848,,19047.619
309,,,,,
310,7608.6958,7608.6958,10937.5,5952.3809,10344.827
311,8333.333,8333.333,9000,9000,7500
312,1136.3636,,,,1136.3636
313,5000,5000,5681.8184,7954.5454,10937.5
314,3571.4285,,3571.4285,2343.75,2884.6155
315,4861.1113,3472.2222,3472.2222,3205.1282,6250
316,22222.223,9722.2227,,,
317,1190.4762,,,1190.4762,5681.8184
318,2884.6155,961.53845,4687.5,,2419.3547
319,5468.75,7031.25,5468.75,9000,6250
320,31250,,,8653.8457,
321,,,,,
322,6944.4443,1388.8889,4166.6665,6944.4443,6944.4443
323,694.44446,2083.3333,735.29413,,862.06897
324,1136.3636,,,,1136.3636
325,14285.714,10714.286,8333.333,14062.5,10937.5
326,1136.3636,1136.3636,,625,581.39532
327,16666.666,12500,,,
328,2419.3547,806.4516,2419.3547,3947.3684,
329,,,,,
330,7812.5,1562.5,1562.5,4687.5,4687.5
331,,,,,
332,9375,,,,9375
333,12500,4166.6665,4166.6665,4166.6665,12500
334,862.06897,862.06897,,,862.06897
335,1315.7894,,3947.3684,,4310.3447
336,1315.7894,,1315.7894,,3409.0908
337,,,,,
338,9615.3848,,,,
339,9090.9092,9090.9092,9090.9092,10000,5833.3335
340,1923.0769,,,,1562.5
341,7291.6665,,,7291.6665,2777.7778
342,5303.0303,,,,
343,5645.1611,806.4516,6730.769,8333.333,6730.769
344,3378.3784,2027.027,4629.6294,3571.4285,6428.5713
5001,28571.428,28571.428,33333.332,33333.332,29166.666
5002,,,,,
5003,49197.852,,,,
5004,22222.223,,,,
5005,,,,,
5006,43048.117,45476.633,47330.91,46462.469,52366.934
5007,57397.492,,,61949.961,
5008,,,,,
5009,19047.619,5952.3809,54092.469,35970.945,59847.926
5010,38888.891,60635.508,63107.883,,
5011,27777.777,27777.777,27777.777,,59847.926
5012,57397.492,60635.508,63107.883,,69822.578
5013,57397.492,,,,
5014,33333.332,16666.666,16666.666,12500,8333.333
5015,57397.492,60635.508,63107.883,61949.961,53846.152
5016,16666.666,22222.223,23076.924,23076.924,19047.619
5017,49197.852,,47330.91,25000,29166.666
5018,22222.223,27777.777,21739.131,27777.777,22222.223
5019,49197.852,51973.293,37864.73,31578.947,66147.703
5020,43048.117,45476.633,47330.91,46462.469,52366.934
5021,49197.852,,,,
5022,29166.666,45476.633,47330.91,46462.469,29166.666
5023,57397.492,38888.891,38888.891,85776.867,96677.414
5024,27777.777,22222.223,38888.891,38888.891,31250
5025,57397.492,33333.332,23809.523,23809.523,20833.334
5026,33333.332,33333.332,28571.428,33333.332,33333.332
5027,29166.666,29166.666,29166.666,29166.666,52366.934
5028,49197.852,,,,
5029,49197.852,,54092.469,53099.965,
5030,57397.492,60635.508,63107.883,53099.965,59847.926
5031,21739.131,3260.8696,6944.4443,9722.2227,6944.4443
5032,3571.4285,3571.4285,3000,2678.5715,
5033,57397.492,60635.508,63107.883,,59847.926
5034,28571.428,33333.332,54092.469,53099.965,59847.926
5035,43048.117,45476.633,47330.91,46462.469,52366.934
5036,30769.23,23076.924,16666.666,23076.924,23076.924
5037,57397.492,60635.508,63107.883,61949.961,69822.578
5038,57397.492,38888.891,,,69822.578
5039,8035.7144,25000,,30769.23,23076.924
5040,5681.8184,1136.3636,1000,3409.0908,892.85712
5041,27777.777,22222.223,,,
5042,28571.428,14285.714,19047.619,,23809.523
5043,10714.286,,,,52366.934
5044,3571.4285,10714.286,8035.7144,9375,1041.6666
5045,57397.492,33333.332,33333.332,53099.965,
5046,27777.777,27777.777,27777.777,33333.332,
5047,49197.852,33333.332,54092.469,33333.332,59847.926
5048,16666.666,25000,,18518.518,33333.332
5049,49197.852,51973.293,,,
5050,14062.5,14062.5,18750,18750,18750
5051,16666.666,9375,12500,12500,14705.883
5052,28571.428,28571.428,25000,29166.666,52366.934
5053,19047.619,23809.523,23809.523,23809.523,23809.523
5054,5952.3809,3571.4285,18750,19047.619,12500
5055,,,,,
5056,15151.516,2272.7273,,,17391.305
5057,49197.852,51973.293,28571.428,28571.428,59847.926
5058,49197.852,51973.293,28571.428,53099.965,33333.332
5059,17647.059,14705.883,6034.4829,,13793.104
5060,7894.7368,7894.7368,12500,12500,17391.305
5061,43048.117,45476.633,47330.91,41299.973,46548.387
5062,57397.492,60635.508,54092.469,33333.332,52366.934
5063,38888.891,16666.666,16666.666,16666.666,16666.666
5064,2500,13333.333,16666.666,13333.333,10000
5065,43048.117,45476.633,47330.91,46462.469,52366.934
5066,29166.666,25000,12500,20833.334,12500
5067,17857.143,38979.969,38461.539,30769.23,30769.23
5068,4464.2856,,,,9615.3848
5069,14285.714,5952.3809,1190.4762,,
5070,20833.334,20833.334,16666.666,20833.334,12500
5071,,,,,
5072,12500,12500,9722.2227,9722.2227,22222.223
5073,49197.852,51973.293,54092.469,53099.965,59847.926
5074,16666.666,22222.223,19047.619,23809.523,20833.334
5075,38888.891,60635.508,63107.883,61949.961,59847.926
5076,16666.666,16666.666,13043.479,26086.957,26086.957
5077,14285.714,,3571.4285,,2777.7778
5078,,,,,
5079,57397.492,60635.508,63107.883,61949.961,
5080,33327.574,35207.715,54092.469,53099.965,59847.926
5081,33333.332,19047.619,28571.428,38888.891,38888.891
5082,22222.223,16666.666,22222.223,33333.332,33333.332
5083,28571.428,28571.428,28571.428,,
5084,20833.334,16666.666,20833.334,9375,7758.6206
5085,38888.891,27777.777,33333.332,19047.619,14285.714
5086,,,,,
5087,39736.727,,33333.332,33333.332,15789.474
5088,23809.523,28571.428,23809.523,23809.523,28571.428
5089,22222.223,33333.332,16666.666,16666.666,16666.666
5090,6818.1816,6818.1816,,,11842.105
5091,1744.186,,961.53845,,
5092,57397.492,,,,
5093,22222.223,22222.223,,,
5094,57397.492,60635.508,38888.891,53099.965,59847.926
5095,12500,,12500,,59847.926
5096,16666.666,,14285.714,,20833.334
5097,18518.518,18518.518,18518.518,18518.518,22222.223
5098,33333.332,33333.332,33333.332,33333.332,28571.428
5099,19047.619,19047.619,19047.619,23809.523,23809.523
5100,34438.496,23333.334,22222.223,22222.223,20000
5101,33333.332,33333.332,54092.469,53099.965,59847.926
5102,57397.492,60635.508,63107.883,61949.961,59847.926
5103,22222.223,22222.223,27777.777,38888.891,27777.777
5104,16666.666,9722.2227,17307.691,17307.691,23076.924
5105,49197.852,51973.293,54092.469,53099.965,59847.926
5106,12500,7291.6665,16666.666,9210.5264,7291.6665
5107,43048.117,45476.633,47330.91,,
5108,33333.332,33333.332,38888.891,,
5109,49197.852,51973.293,54092.469,53099.965,59847.926
5110,16666.666,12500,12500,,22222.223
5111,44919.777,47453.875,40569.352,,
5112,14062.5,14062.5,14062.5,19047.619,19047.619
5113,23809.523,,,,
5114,,,,,
5115,4166.6665,6944.4443,6944.4443,,9615.3848
5116,,,,,
5117,22222.223,,,27777.777,22222.223
5118,38888.891,60635.508,63107.883,53099.965,
5119,14285.714,23809.523,23809.523,28571.428,27777.777
5120,,,,,
5121,57397.492,33333.332,,,59847.926
5122,38264.996,,,,
5123,24137.932,6034.4829,5208.3335,20689.654,24137.932
5124,6818.1816,6818.1816,6250,,1190.4762
5125,10937.5,10937.5,10937.5,14062.5,14062.5
5126,2419.3547,806.4516,2142.8572,4166.6665,4166.6665
5127,8333.333,8333.333,8333.333,11111.111,11111.111
5128,27777.777,33333.332,27777.777,,
5129,13043.479,9782.6084,13043.479,9782.6084,23076.924
5130,57397.492,60635.508,63107.883,61949.961,54643.758
5131,16666.666,12500,6944.4443,,16666.666
5132,57397.492,60635.508,33333.332,33333.332,28571.428
5133,17241.379,20689.654,22222.223,781.25,1041.6666
5134,38888.891,38888.891,63107.883,53099.965,59847.926
5135,49197.852,51973.293,54092.469,53099.965,59847.926
5136,11842.105,9210.5264,15789.474,16666.666,21052.631
5137,22222.223,33333.332,63107.883,53099.965,59847.926
5138,57397.492,60635.508,63107.883,69693.703,59847.926
5139,14285.714,,,,
5140,12500,12500,12500,16666.666,16666.666
5141,23809.523,51973.293,,,
5142,8333.333,8333.333,14285.714,8653.8457,19047.619
5143,21739.131,21739.131,9722.2227,,9782.6084
5144,,,,,
5145,,,,,
5146,27777.777,22222.223,33333.332,33333.332,33333.332
5147,29166.666,29166.666,29166.666,46462.469,52366.934
5148,23333.334,23333.334,23333.334,37169.977,46548.387
5149,,,,,
5150,8333.333,,8333.333,3947.3684,6034.4829
5151,14285.714,28571.428,33333.332,33333.332,33333.332
5152,1041.6666,1041.6666,5208.3335,7291.6665,3125
5153,49197.852,,33333.332,28571.428,69822.578
5154,8333.333,23809.523,28571.428,5952.3809,33333.332
5155,46153.848,53846.152,53846.152,85776.867,
5156,57397.492,60635.508,63107.883,53099.965,59847.926
5157,27777.777,27777.777,38461.539,46153.848,38461.539
5158,18181.818,2272.7273,5434.7827,,23809.523
5159,20833.334,20833.334,,,
5160,9375,,,9375,18518.518
5161,57397.492,60635.508,54092.469,53099.965,59847.926
5162,49197.852,51973.293,54092.469,,
5163,1315.7894,6578.9473,6481.4814,8333.333,4629.6294
5164,6730.769,4807.6924,6730.769,13461.538,9615.3848
5165,12121.212,5303.0303,6730.769,8333.333,14285.714
5166,21739.131,1086.9565,,,4032.2581
5167,29166.666,29166.666,42071.922,,46548.387
5168,33333.332,33333.332,33333.332,33333.332,28571.428
5169,1562.5,4687.5,5208.3335,2586.2068,2586.2068
5170,57397.492,60635.508,63107.883,61949.961,59847.926
5171,20833.334,25000,25000,29166.666,29166.666
5172,20833.334,25000,20833.334,20833.334,29166.666
5173,25000,68214.945,63107.883,,
5174,33333.332,33333.332,38888.891,38888.891,33333.332
5175,,,,,
5176,49197.852,51973.293,,,
5177,12500,,,,
5178,43048.117,45476.633,47330.91,,
5179,7291.6665,9375,14285.714,19047.619,31250
5180,28571.428,23809.523,19047.619,19047.619,28571.428
5181,3260.8696,3260.8696,10714.286,,18518.518
5182,,,,,
5183,38888.891,60635.508,63107.883,61949.961,69822.578
5184,7291.6665,7291.6665,7291.6665,,
5185,16666.666,16666.666,8333.333,14285.714,14285.714
5186,25000,25000,29166.666,25925.926,25925.926
5187,11842.105,11842.105,4500,11842.105,1315.7894
5188,43048.117,29166.666,54092.469,42888.434,59847.926
5189,2884.6155,,2884.6155,3571.4285,6944.4443
5190,33333.332,38888.891,30434.783,53099.965,59847.926
5191,57397.492,60635.508,63107.883,46462.469,52366.934
5192,6481.4814,925.9259,18181.818,13636.363,13636.363
5193,30434.783,3260.8696,,3947.3684,3125
5194,34438.496,36381.305,42071.922,41299.973,46548.387
5195,11842.105,,15789.474,,21052.631
5196,19047.619,,,,
5197,17391.305,13043.479,,23076.924,
5198,23809.523,33333.332,54092.469,53099.965,59847.926
5199,6944.4443,6944.4443,10714.286,10714.286,10714.286
5200,8333.333,14814.814,18518.518,14814.814,14814.814
5201,38888.891,60635.508,38888.891,38888.891,59847.926
5202,13043.479,30434.783,15384.615,19047.619,69822.578
5203,43048.117,45476.633,47330.91,46462.469,46548.387
5204,23809.523,23809.523,23809.523,20833.334,20833.334
5205,36898.387,,,,
5206,6944.4443,1388.8889,,,
5207,49197.852,51973.293,54092.469,53099.965,59847.926
5208,38888.891,60635.508,63107.883,61949.961,33333.332
5209,1136.3636,1136.3636,1136.3636,1136.3636,1136.3636
5210,,,,,
5211,57397.492,60635.508,63107.883,53099.965,59847.926
5212,13793.104,4310.3447,4310.3447,7291.6665,6481.4814
5213,57397.492,60635.508,63107.883,,
5214,3125,1041.6666,,,3947.3684
5215,19047.619,10714.286,12500,5208.3335,10714.286
5216,20833.334,,,,
5217,833.33331,833.33331,833.33331,781.25,625
5218,19047.619,23809.523,22222.223,18518.518,33333.332
5219,5952.3809,8333.333,,14285.714,11842.105
5220,11764.706,8823.5293,12500,9375,10714.286
